Column A,Column B,Column C,Column D,Column E,Column F,Column G
Temperature,Humidity,Soil_Moisture,Gas_Level,Light_Level,Water_Level,Label
24.8,47.3,4095,2222,1301,1,THIRSTY
24.8,47.3,4095,2180,1296,1,THIRSTY
24.8,47.3,4095,2212,1295,1,THIRSTY
24.8,47.3,4095,2223,1310,1,THIRSTY
24.8,47.4,4095,2193,1357,1,THIRSTY
24.8,47.4,4095,2225,1296,1,THIRSTY
24.8,47.4,4095,2171,1302,1,THIRSTY
24.8,47.4,4095,2219,1293,1,THIRSTY
24.8,47.4,4095,2211,1318,1,THIRSTY
24.8,47.4,4095,2234,1376,1,THIRSTY
24.8,47.4,4095,2197,1296,1,THIRSTY
24.8,47.4,4095,2215,1249,1,THIRSTY
24.8,47.5,4095,2184,1360,1,THIRSTY
24.8,47.5,4095,2197,1362,1,THIRSTY
24.8,47.5,4095,2175,1375,1,THIRSTY
24.8,47.5,4095,2224,1296,1,THIRSTY
24.8,47.6,4095,2240,1361,1,THIRSTY
24.8,47.6,4095,2195,1360,1,THIRSTY
24.8,47.6,4095,2197,1363,1,THIRSTY
24.8,47.6,4095,2192,1363,1,THIRSTY
24.8,47.7,4095,2174,1306,1,THIRSTY
24.8,47.7,4095,2223,1344,1,THIRSTY
24.8,47.7,4095,2201,1389,1,THIRSTY
24.8,47.7,4095,2203,1376,1,THIRSTY
24.8,47.7,4095,2192,1289,1,THIRSTY
24.8,47.7,4095,2210,1312,1,THIRSTY
24.8,47.7,4095,2215,1356,1,THIRSTY
24.8,47.7,4095,2190,1350,1,THIRSTY
24.8,47.6,4095,2194,1286,1,THIRSTY
24.8,47.6,4095,2250,1293,1,THIRSTY
24.8,47.6,4095,2176,1311,1,THIRSTY
25.1,46.2,1838,2004,1459,1,HEALTHY
25.1,46.1,1882,1995,1431,1,HEALTHY
25.1,46.1,1869,1991,1389,1,HEALTHY
25.1,46.1,1885,2005,1378,1,HEALTHY
25.1,46.1,1856,1985,1411,1,HEALTHY
25.1,46,1904,2023,1398,1,HEALTHY
25.1,46,1881,1986,1409,1,HEALTHY
25.1,46,1872,2003,1392,1,HEALTHY
25.1,46,1856,2005,1401,1,HEALTHY
